django==4.2.4  # pyup: < 4.2  # https://www.djangoproject.com/
django-environ==0.10.0  # https://github.com/joke2k/django-environ
django-model-utils==4.3.1  # https://github.com/jazzband/django-model-utils

djangorestframework==3.14.0  # https://github.com/encode/django-rest-framework
drf-spectacular==0.26.2  # https://github.com/tfranzel/drf-spectacular
django-cors-headers==3.14.0  # https://github.com/adamchainz/django-cors-headers
python-dotenv==1.0.0
psycopg2==2.9.6  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------

mypy==1.1.1  # https://github.com/python/mypy
django-stubs==1.16.0  # https://github.com/typeddjango/django-stubs
pytest==7.3.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.7  # https://github.com/Frozenball/pytest-sugar
djangorestframework-stubs==1.10.0  # https://github.com/typeddjango/djangorestframework-stubs
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
